,nombre_act,codigo_act
0,Beneficio de productos agrícolas,115113
7,Servicios relacionados con la cría y explotación de animales,115210
8,Otros servicios relacionados con la agricultura,115119
9,"Piscicultura y otra acuicultura, excepto camaronicultura",112512
18,Minería de hierro,212210
19,Minería de arena y grava para la construcción,212321
21,Otros servicios relacionados con la minería,213119
22,Perforación de pozos petroleros y de gas,213111
23,Minería de barita,212393
24,Minería de otros minerales no metálicos,212399
25,Extracción de petróleo y gas,211110
28,Minería de sal,212391
29,Minería de oro,212221
32,Minería de otros minerales metálicos,212299
47,Minería de plomo y zinc,212232
49,Minería de carbón mineral,212110
54,Minería de otras arcillas y de otros minerales refractarios,212329
55,Minería de cobre,212231
67,"Captación, tratamiento y suministro de agua realizados por el sector privado",222112
68,"Generación, transmisión y distribución de energía eléctrica",221110
69,"Captación, tratamiento y suministro de agua realizados por el sector público",222111
147,Suministro de gas por ductos al consumidor final,222210
517,Edificación de vivienda multifamiliar,236112
518,Edificación de vivienda unifamiliar,236111
520,"Edificación de inmuebles comerciales y de servicios, excepto la supervisión",236221
521,Trabajos de albañilería,238130
522,"Construcción de carreteras, puentes y similares",237312
524,"Construcción de obras para el tratamiento, distribución y suministro de agua y drenaje",237111
527,Instalaciones de sistemas centrales de aire acondicionado y calefacción,238222
530,Construcción de obras para telecomunicaciones,237132
532,Instalaciones hidrosanitarias y de gas,238221
533,Instalaciones eléctricas en construcciones,238210
534,Colocación de pisos flexibles y de madera,238330
537,Colocación de muros falsos y aislamiento,238311
538,Trabajos de pintura y otros cubrimientos de paredes,238320
539,"Trabajos de enyesado, empastado y tiroleado",238312
547,Otras instalaciones y equipamiento en construcciones,238290
548,Construcción de obras de urbanización,237212
551,Supervisión de edificación de inmuebles comerciales y de servicios,236222
555,Construcción de obras para transporte eléctrico y ferroviario,237993
568,"Edificación de naves y plantas industriales, excepto la supervisión",236211
570,Otras construcciones de ingeniería civil,237999
573,Construcción de obras de generación y conducción de energía eléctrica,237131
596,Montaje de estructuras de acero prefabricadas,238122
598,Otros trabajos de acabados en edificaciones,238390
600,Otros trabajos en exteriores,238190
620,Realización de trabajos de carpintería en el lugar de la construcción,238350
623,Supervisión de construcción de vías de comunicación,237313
636,Supervisión de edificación residencial,236113
638,Preparación de terrenos para la construcción,238910
661,Otros trabajos especializados para la construcción,238990
675,Supervisión de construcción de obras de generación y conducción de energía eléctrica y de obras para telecomunicaciones,237133
687,Supervisión de construcción de obras para petróleo y gas,237123
692,"Supervisión de construcción de obras para el tratamiento, distribución y suministro de agua, drenaje y riego",237113
711,Supervisión de división de terrenos y de construcción de obras de urbanización,237213
739,Supervisión de construcción de otras obras de ingeniería civil,237994
770,Construcción de plantas de refinería y petroquímica,237122
771,Supervisión de edificación de naves y plantas industriales,236212
803,Trabajos de cimentaciones,238110
827,Colocación de pisos cerámicos y azulejos,238340
833,Construcción de sistemas de distribución de petróleo y gas,237121
1042,Instalación de señalamientos y protecciones en obras viales,237311
1134,"Construcción de obras marítimas, fluviales y subacuáticas",237992
1330,Montaje de estructuras de concreto prefabricadas,238121
1650,Construcción de presas y represas,237991
1897,Construcción de sistemas de riego agrícola,237112
2960,Purificación y embotellado de agua,312112
2961,Elaboración de tortillas de maíz y molienda de nixtamal,311830
2963,Panificación tradicional,311812
2964,Confección de otros accesorios y prendas de vestir no clasificados en otra parte,315999
2969,Confección en serie de uniformes,315223
2973,Confección de productos de textiles recubiertos y de materiales sucedáneos,314912
2974,Elaboración de derivados y fermentos lácteos,311513
2976,Confección de prendas de vestir sobre medida,315225
2978,Fabricación de hilos para coser y bordar,313113
2979,Acabado de productos textiles,313310
2982,Fabricación de calzado con corte de piel y cuero,316211
2984,"Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas",311930
2986,Elaboración de aceites y grasas vegetales comestibles,311222
2992,Confección en serie de otra ropa exterior de materiales textiles,315229
3006,"Confección de cortinas, blancos y similares",314120
3009,"Confección, bordado y deshilado de productos textiles",314991
3010,Elaboración de bebidas destiladas de agave,312142
3012,Elaboración de alimentos para animales,311110
3013,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate",311340
3147,Elaboración de helados y paletas,311520
3152,Fabricación de redes y otros productos de cordelería,314992
3156,Fabricación de telas anchas de tejido de trama,313210
3170,Confección en serie de ropa interior y de dormir,315221
3173,"Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles",311613
3174,Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación,311423
3177,Elaboración de otros alimentos,311999
3182,Elaboración de condimentos y aderezos,311940
3198,"Fabricación de bolsos de mano, maletas y similares",316991
3214,Elaboración de botanas,311910
3218,Elaboración de hielo,312113
3298,Panificación industrial,311811
3299,Elaboración de refrescos y otras bebidas no alcohólicas,312111
3301,"Confección de prendas de vestir de cuero, piel y de materiales sucedáneos",315210
3302,Fabricación de huaraches y calzado de otro tipo de materiales,316219
3303,Elaboración de manteca y otras grasas animales comestibles,311614
3305,"Fabricación de otros productos de cuero, piel y materiales sucedáneos",316999
3307,Elaboración de chocolate y productos de chocolate,311350
3312,Fabricación de telas angostas de tejido de trama y pasamanería,313220
3320,Curtido y acabado de cuero y piel,316110
3322,Elaboración de harina de otros productos agrícolas,311214
3324,Fabricación de ropa exterior de tejido de punto,315192
3329,Confección en serie de disfraces y trajes típicos,315224
3336,"Matanza de ganado, aves y otros animales comestibles",311611
3370,Fabricación de banderas y otros productos textiles no clasificados en otra parte,314999
3375,Confección en serie de camisas,315222
3389,Elaboración de cerveza,312120
3392,Fabricación de ropa interior de tejido de punto,315191
3398,Elaboración de bebidas alcohólicas a base de uva,312131
3458,Elaboración de alimentos frescos para consumo inmediato,311993
3464,Fabricación de calzado de hule,316214
3488,Preparación y envasado de pescados y mariscos,311710
3492,Fabricación de telas no tejidas (comprimidas),313230
3519,Elaboración de ron y otras bebidas destiladas de caña,312141
3526,Preparación e hilado de fibras duras naturales,313111
3727,Elaboración de cigarros,312221
3734,Elaboración de harina de trigo,311212
3739,Confección de sombreros y gorras,315991
3740,Elaboración de café tostado y molido,311922
3745,Elaboración de café instantáneo,311923
3749,Beneficio del café,311921
3761,Fabricación de calcetines y medias de tejido de punto,[phone],Fabricación de calzado con corte de tela,316212
3766,Fabricación de calzado de plástico,316213
3805,"Corte y empacado de carne de ganado, aves y otros animales comestibles",311612
3815,Elaboración de sidra y otras bebidas fermentadas,312139
3822,Elaboración de otras bebidas destiladas,312149
3833,Elaboración de puros y otros productos de tabaco,312222
3838,Elaboración de azúcar de caña,311311
3858,Elaboración de cereales para el desayuno,311230
3882,Elaboración de harina de maíz,311213
3960,Elaboración de gelatinas y otros postres en polvo,311991
3978,Conservación de frutas y verduras por procesos distintos a la congelación y la deshidratación,311422
3985,Elaboración de galletas y pastas para sopa,311820
4000,Preparación y envasado de té,311924
4176,Preparación e hilado de fibras blandas naturales,313112
4210,Fabricación de telas de tejido de punto,313240
4337,Deshidratación de frutas y verduras,311421
4616,Congelación de frutas y verduras,311411
5077,Elaboración de malta,311215
5118,Congelación de guisos y otros alimentos preparados,311412
5162,Fabricación de productos textiles reciclados,314993
5271,Elaboración de féculas y otros almidones y sus derivados,311221
5464,"Elaboración de leche en polvo, condensada y evaporada",311512
5704,Elaboración de otros azúcares,311319
5767,Confección de costales,314911
5786,Fabricación de alfombras y tapetes,314110
7204,Fabricación de telas recubiertas,313320
10284,Elaboración de leche líquida,311511
19411,Elaboración de pulque,312132
19543,Fabricación de productos de plástico para el hogar con y sin reforzamiento,326191
19544,Fabricación de otros productos de madera,321999
19545,Fabricación de otros productos químicos básicos inorgánicos,325180
19546,Fabricación de vidrio,327211
19547,Fabricación de botellas de plástico,326160
19548,Impresión de formas continuas y otros impresos,323119
19553,Fabricación de envases y contenedores de plástico para embalaje con y sin reforzamiento,326193
19554,Industrias conexas a la impresión,323120
19556,Fabricación de bolsas y películas de plástico flexible,326110
19557,Fabricación de productos de madera para la construcción,321910
19558,"Fabricación de cosméticos, perfumes y otras preparaciones de tocador",325620
19560,Fabricación de otros productos de hule,326290
19563,Fabricación de preparaciones farmacéuticas,325412
19564,Fabricación de productos abrasivos,327910
19569,Fabricación de productos de papelería,322230
19572,Fabricación de otros productos de plástico sin reforzamiento,326199
19573,Fabricación de envases de cartón,322210
19581,Fabricación de otros productos de cartón y papel,322299
19590,Fabricación de productos a base de piedras de cantera,327991
19591,Fabricación de productos para embalaje y envases de madera,321920
19593,Fabricación de otros productos a base de minerales no metálicos,327999
19594,Fabricación de aceites y grasas lubricantes,324191
19595,Fabricación de espumas y productos de uretano,326150
19598,Fabricación de laminados de plástico rígido,326130
19602,Fabricación de otros productos de plástico de uso industrial sin reforzamiento,326194
19614,Fabricación de adhesivos,325520
19619,Fabricación de otros productos químicos,325999
19620,"Impresión de libros, periódicos y revistas",323111
19621,Fabricación de tubos y bloques de cemento y concreto,327330
19626,"Fabricación de películas, placas y papel fotosensible para fotografía",325992
19629,Fabricación de pigmentos y colorantes sintéticos,325130
19639,Fabricación de laminados y aglutinados de madera,321210
19641,"Fabricación de pesticidas y otros agroquímicos, excepto fertilizantes",325320
19643,Fabricación de fertilizantes,325310
19657,"Fabricación de jabones, limpiadores y dentífricos",325610
19658,Fabricación de pinturas y recubrimientos,325510
19659,Fabricación de bandas y mangueras de hule y de plástico,326220
19661,Fabricación de artículos y utensilios de madera para el hogar,321992
19664,Fabricación de azulejos y losetas no refractarias,327122
19673,"Fabricación de artículos de alfarería, porcelana y loza",327111
19684,Fabricación de otros productos de plástico con reforzamiento,326198
19706,Fabricación de otros productos de vidrio,327219
19715,Fabricación de muebles de baño,327112
19735,Fabricación de espumas y productos de poliestireno,326140
19758,Fabricación de productos preesforzados de concreto,327391
19761,Fabricación de concreto,327320
19766,Fabricación de fibra de vidrio,327214
19778,Fabricación de artículos de vidrio de uso doméstico,327215
19782,Fabricación de ladrillos no refractarios,327121
19803,"Fabricación de productos de materiales trenzables, excepto palma",321991
19835,Fabricación de envases y ampolletas de vidrio,327213
19844,Fabricación de otros productos de cemento y concreto,327399
19892,Fabricación de autopartes de plástico con y sin reforzamiento,326192
19919,Fabricación de resinas de plásticos reciclados,325993
19936,Fabricación de cemento y productos a base de cemento en plantas integradas,327310
19963,Fabricación de productos de madera de uso industrial,321993
19966,Fabricación de bolsas de papel y productos celulósicos recubiertos y tratados,322220
20001,Fabricación de papel a partir de pulpa,322122
20024,Fabricación de cartón en plantas integradas,322131
20032,Fabricación de espejos,327212
20120,Fabricación de llantas y cámaras,326211
20126,Fabricación de otros productos químicos básicos orgánicos,325190
20129,Fabricación de resinas sintéticas,325211
20865,Fabricación de cartón y cartoncillo a partir de pulpa,322132
20921,Fabricación de materias primas para la industria farmacéutica,325411
21121,"Fabricación de tubería y conexiones, y tubos para embalaje",326120
21183,Fabricación de tintas para impresión,325910
21462,Fabricación de yeso y productos de yeso,327420
21846,Revitalización de llantas,326212
22022,Fabricación de pañales desechables y productos sanitarios,322291
22115,Fabricación de papel en plantas integradas,322121
22271,Refinación de petróleo,324110
22444,Fabricación de productos de asfalto,324120
24538,Aserraderos integrados,321111
24848,Aserrado de tablas y tablones,321112
24969,Fabricación de hules sintéticos,325212
25326,Fabricación de petroquímicos básicos del gas natural y del petróleo refinado,325110
25351,Fabricación de explosivos,325920
25407,Fabricación de productos refractarios,327123
25815,Fabricación de fibras químicas,325220
25818,Fabricación de artículos de vidrio de uso industrial y comercial,327216
25956,Fabricación de gases industriales,325120
27293,Fabricación de artículos oftálmicos,339113
27294,Otras industrias manufactureras,339999
27295,Fabricación de artículos deportivos,339920
27296,Fabricación de productos eléctricos de carbón y grafito,335991
27298,Fabricación de motocicletas,336991
27299,Fabricación de equipo y aparatos de distribución de energía eléctrica,335312
27300,"Fabricación de muebles, excepto cocinas integrales, muebles modulares de baño y muebles de oficina y estantería",337120
27301,Fabricación de otros productos metálicos,332999
27303,Fabricación de productos de herrería,332320
27304,Maquinado de piezas metálicas para maquinaria y equipo en general,332710
27307,Fabricación de muebles de oficina y estantería,337210
27309,Recubrimientos y terminados metálicos,332810
27316,Fabricación de persianas y cortineros,337920
27322,Fabricación de herrajes y cerraduras,332510
27323,Fabricación de otras partes para vehículos automotrices,336390
27324,Fabricación de juguetes,339930
27325,"Fabricación de alambre, productos de alambre y resortes",332610
27326,Fabricación de lámparas ornamentales,335120
27327,Fabricación de material desechable de uso médico,339112
27328,Fabricación de estructuras metálicas,332310
27329,Fabricación de carrocerías y remolques,336210
27330,Fabricación de otra maquinaria y equipo para la industria en general,333999
27331,Fabricación de otros productos de hierro y acero,331220
27335,Fabricación de envases metálicos de calibre ligero,332430
27339,Fabricación de maquinaria y equipo para la industria metalmecánica,333510
27341,Fabricación de productos metálicos forjados y troquelados,332110
27345,Fabricación de piezas metálicas troqueladas para vehículos automotrices,336370
27351,"Fabricación de tornillos, tuercas, remaches y similares",332720
27353,Fabricación de colchones,337910
27356,Fabricación de equipo de audio y de video,334310
27359,Fabricación de herramientas de mano metálicas sin motor,332211
27360,Fabricación de válvulas metálicas,332910
27361,Orfebrería y joyería de metales y piedras preciosos,339912
27362,Fabricación de anuncios y señalamientos,339950
27372,Fabricación de maquinaria y equipo para la industria alimentaria y de las bebidas,333243
27375,Fabricación de equipo de aire acondicionado y calefacción,333411
27387,Fabricación de otra maquinaria y equipo para el comercio y los servicios,333319
27390,Fabricación de partes de sistemas de dirección y de suspensión para vehículos automotrices,336330
27391,Moldeo por fundición de piezas metálicas no ferrosas,331520
27394,"Fabricación de otros instrumentos de medición, control, navegación, y equipo médico electrónico",334519
27396,"Fabricación de artículos y accesorios para escritura, pintura, dibujo y actividades de oficina",339940
27407,"Fabricación de enchufes, contactos, fusibles y otros accesorios para instalaciones eléctricas",335930
27408,Fabricación de bicicletas y triciclos,336992
27409,Fabricación de motores de gasolina y sus partes para vehículos automotrices,336310
27411,Metalistería de metales no preciosos,339914
27417,Complejos siderúrgicos,331111
27421,Industria básica del aluminio,331310
27470,Fabricación de utensilios de cocina metálicos,332212
27612,Joyería de metales y piedras no preciosos y de otros materiales,339913
27617,"Fabricación de equipo de transmisión y recepción de señales de radio y televisión, y equipo de comunicación inalámbrico",334220
27640,"Fabricación de equipo no electrónico para uso médico, dental y para laboratorio",339111
27645,"Fabricación de escobas, cepillos y similares",339993
27646,Fabricación de enseres electrodomésticos menores,335210
27647,Fabricación de bombas y sistemas de bombeo,333910
27663,Fabricación de cocinas integrales y muebles modulares de baño,337110
27683,Fabricación de maquinaria y equipo para la industria de la impresión,333245
27749,Fabricación de velas y veladoras,339994
27789,Fabricación de asientos y accesorios interiores para vehículos automotores,336360
27798,Fabricación de computadoras y equipo periférico,334110
27800,Fabricación de ataúdes,339995
27803,Fabricación de maquinaria y equipo para levantar y trasladar,333920
27808,Fabricación de equipo eléctrico y electrónico y sus partes para vehículos automotores,336320
27809,Fabricación de partes de sistemas de frenos para vehículos automotrices,336340
27815,Fabricación de otros equipos de comunicación,334290
27818,Fabricación de maquinaria y equipo para otras industrias manufactureras,333249
27831,Fabricación de otros productos eléctricos,335999
27837,Fabricación de focos,335110
27841,Acuñación e impresión de monedas,339911
27847,Fabricación de aparatos e instrumentos para pesar,333993
27855,Fabricación de cables de conducción eléctrica,335920
27859,Fabricación de maquinaria y equipo para la industria del hule y del plástico,333242
27906,Fabricación de tubos y postes de hierro y acero,331210
27937,Fabricación de equipo de refrigeración industrial y comercial,333412
27952,Fabricación de equipo ferroviario,336510
27955,Fabricación y reproducción de medios magnéticos y ópticos,334610
27958,"Fabricación de cierres, botones y agujas",339992
27967,Fabricación de instrumentos musicales,339991
27979,Fabricación de calderas industriales,332410
27981,Fabricación de aparatos de línea blanca,335220
29180,Fabricación de automóviles y camionetas,336110
29205,Fabricación de baleros y rodamientos,332991
29218,Fabricación de componentes electrónicos,334410
29236,Laminación secundaria de cobre,331420
29278,Fabricación de maquinaria y equipo para envasar y empacar,333992
29287,Fundición y refinación de otros metales no ferrosos,331419
29327,Fabricación de equipo telefónico,334210
29347,Fabricación de embarcaciones,336610
29356,Fabricación de tanques metálicos de calibre grueso,332420
29495,Fabricación de relojes,334511
29552,Fabricación de camiones y tractocamiones,336120
29580,Fabricación de maquinaria y equipo para la industria extractiva,333130
29699,Moldeo por fundición de piezas de hierro y acero,331510
29719,Fabricación de partes de sistemas de transmisión para vehículos automotores,336350
29859,"Fabricación de motores de combustión interna, turbinas y transmisiones",333610
30106,Fabricación de equipo para soldar y soldaduras,333991
30210,Fabricación de maquinaria y equipo para la industria textil,333244
31590,Fabricación de otro equipo de transporte,336999
32522,Fabricación de maquinaria y equipo pecuario,333112
32534,Fabricación de maquinaria y equipo agrícola,333111
32743,Fundición y refinación de metales preciosos,331412
32982,Laminación secundaria de otros metales no ferrosos,331490
33125,Fabricación de maquinaria y equipo para la construcción,333120
33554,Fabricación de motores y generadores eléctricos,335311
34553,Fabricación de maquinaria y equipo para la industria de la madera,333241
34694,Fabricación de maquinaria y equipo para la industria del vidrio y otros minerales no metálicos,333246
36452,Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,433510
36453,Comercio al por mayor de equipo y material eléctrico,434225
36454,Comercio al por mayor de pan y pasteles,431191
36458,Comercio al por mayor de otras materias primas para otras industrias,434229
36463,Comercio al por mayor de artículos de papelería,433410
36464,Comercio al por mayor de mobiliario y equipo de oficina,435412
36465,Comercio al por mayor de abarrotes,431110
36466,Comercio al por mayor de otra maquinaria y equipo de uso general,435419
36471,Comercio al por mayor de frutas y verduras frescas,431130
36472,Comercio al por mayor de desechos de papel y de cartón,434312
36478,Comercio al por mayor de madera para la construcción y la industria,434224
36480,Comercio al por mayor de artículos de joyería y relojes,433220
36481,"Comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones",436112
36483,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,434221
36484,Comercio al por mayor de juguetes y bicicletas,433312
36485,Comercio al por mayor de artículos y accesorios para diseño y pintura artística,435312
36492,Comercio al por mayor de maquinaria y equipo para la industria manufacturera,435220
36493,Comercio al por mayor de productos farmacéuticos,433110
36496,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos",431150
36513,Comercio al por mayor de maquinaria y equipo para otros servicios y para actividades comerciales,435319
36532,"Comercio al por mayor de mobiliario, equipo, y accesorios de cómputo",435411
36536,"Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca",435110
36538,Comercio al por mayor de carnes rojas,431121
36541,Comercio al por mayor de otros productos textiles,432119
36543,"Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio",435313
36544,Comercio al por mayor de libros,433420
36545,"Comercio al por mayor de otros materiales para la construcción, excepto de madera y metálicos",434219
36546,"Comercio al por mayor de cemento, tabique y grava",434211
36548,Comercio al por mayor de carne de aves,431122
36552,Comercio al por mayor de vidrios y espejos,434227
36556,Comercio al por mayor de artículos desechables,434240
36571,Comercio al por mayor de desechos metálicos,434311
36578,"Comercio al por mayor de cigarros, puros y tabaco",431220
36584,"Comercio al por mayor de envases en general, papel y cartón para la industria",434223
36586,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",435311
36596,Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial,434222
36601,Comercio al por mayor de vinos y licores,431212
36602,"Comercio al por mayor de ropa, bisutería y accesorios de vestir",432120
36605,Comercio al por mayor de maquinaria y equipo para la construcción y la minería,435210
36609,Comercio al por mayor de pintura,434226
36629,Comercio al por mayor de artículos y aparatos deportivos,433313
36643,Comercio al por mayor de camiones,436111
36654,Comercio al por mayor de combustibles de uso industrial,434230
36735,"Comercio al por mayor de fibras, hilos y telas",432111
36751,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, excepto mascotas",434112
36756,"Intermediación de comercio al por mayor de productos agropecuarios, excepto a través de Internet y de otros medios electrónicos",437111
36769,Comercio al por mayor de conservas alimenticias,431193
36792,Comercio al por mayor de artículos de perfumería y cosméticos,433210
36795,Comercio al por mayor de botanas y frituras,431192
36798,Comercio al por mayor de cueros y pieles,432113
36806,"Comercio al por mayor de fertilizantes, plaguicidas y semillas para siembra",434111
36817,Comercio al por mayor de dulces y materias primas para repostería,431180
36834,Comercio al por mayor de bebidas no alcohólicas y hielo,431211
36870,Intermediación de comercio al por mayor exclusivamente a través de Internet y otros medios electrónicos,437210
36876,Comercio al por mayor de desechos de plástico,434314
36877,Comercio al por mayor de otros materiales de desecho,434319
36887,Comercio al por mayor de calzado,432130
36924,Comercio al por mayor de otros alimentos,431199
36930,Comercio al por mayor de leche y otros productos lácteos,431160
37073,"Intermediación de comercio al por mayor para productos de uso doméstico y personal, excepto a través de Internet y de otros medios electrónicos",437113
37165,"Intermediación de comercio al por mayor de productos para la industria, el comercio y los servicios, excepto a través de Internet y de otros medios electrónicos",437112
37186,Comercio al por mayor de revistas y periódicos,433430
37326,Comercio al por mayor de pescados y mariscos,431123
37370,Comercio al por mayor de ganado y aves en pie,434228
37375,Comercio al por mayor de huevo,431140
37611,Comercio al por mayor de cerveza,431213
37723,Comercio al por mayor de blancos,432112
38100,Comercio al por mayor de desechos de vidrio,434313
38236,Comercio al por mayor de embutidos,431170
38918,Comercio al por mayor de discos y casetes,433311
49014,Comercio al por mayor de miel,431194
54007,Comercio al por menor de lentes,464121
54008,Comercio al por menor de artículos de papelería,465311
54009,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo",466211
54012,Comercio al por menor de teléfonos y otros aparatos de comunicación,466212
54014,Comercio al por menor de mascotas,465911
54032,Comercio al por menor de artículos para la limpieza,467115
54041,Comercio al por menor en tiendas departamentales,462210
54050,Comercio al por menor en minisupers,462112
54052,Farmacias sin minisúper,464111
54054,"Comercio al por menor de ropa, excepto de bebé y lencería",463211
54058,Comercio al por menor de artículos y aparatos deportivos,465215
54060,Comercio al por menor de lencería,463213
54061,Comercio al por menor de electrodomésticos menores y aparatos de línea blanca,466112
54062,Comercio al por menor de muebles para el hogar,466111
54064,"Comercio al por menor de productos naturistas, medicamentos homeopáticos y de complementos alimenticios",464113
54065,Comercio al por menor de artículos de joyería y relojes,465112
54066,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",461110
54068,Comercio al por menor de otros alimentos,461190
54074,Comercio al por menor de ropa de bebé,463212
54075,Comercio al por menor de juguetes,465212
54079,Comercio al por menor de vinos y licores,461211
54095,Comercio al por menor de carnes rojas,461121
54110,Comercio al por menor de telas,463111
54126,"Comercio al por menor de leche, otros productos lácteos y embutidos",461150
54196,Comercio al por menor de calzado,463310
54231,Comercio al por menor en ferreterías y tlapalerías,467111
54232,Comercio al por menor de otros artículos para la decoración de interiores,466319
54296,Comercio al por menor de bisutería y accesorios de vestir,463215
54298,Comercio al por menor de artículos de mercería y bonetería,463113
54314,Comercio al por menor de dulces y materias primas para repostería,461160
54341,Comercio al por menor de pintura,467113
54350,Comercio al por menor de gasolina y diesel,468411
54353,Comercio al por menor en tiendas de artesanías,465915
54361,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",468211
54586,Comercio al por menor de frutas y verduras frescas,461130
54613,Comercio al por menor de bicicletas,465213
54616,Comercio al por menor en supermercados,462111
54633,Comercio al por menor de revistas y periódicos,465313
54665,"Comercio al por menor de cristalería, loza y utensilios de cocina",466114
55053,Comercio al por menor de otros artículos de uso personal,465919
55055,Comercio al por menor de artículos de perfumería y cosméticos,465111
55129,Comercio al por menor de regalos,465912
55132,Comercio al por menor de blancos,463112
55134,"Comercio al por menor de llantas y cámaras para automóviles, camionetas y camiones",468213
55138,Farmacias con minisúper,464112
55140,Comercio al por menor de lámparas ornamentales y candiles,466314
55141,Comercio al por menor de libros,465312
55147,Comercio al por menor de ropa de cuero y piel y de otros artículos de estos materiales,463216
55165,"Comercio al por menor de partes y refacciones usadas para automóviles, camionetas y camiones",468212
55166,Comercio al por menor de automóviles y camionetas nuevos,468111
55169,"Comercio al por menor de alfombras, cortinas, tapices y similares",466311
55174,Comercio al por menor de cerveza,461212
